# Основные зависимости
aiohttp>=3.9.0           # Асинхронные HTTP запросы
beautifulsoup4>=4.12.0   # Парсинг HTML
lxml>=4.9.0              # Быстрый XML/HTML парсер (для BeautifulSoup)
requests>=2.31.0         # Синхронные HTTP запросы (для CNews кэширования)

# Работа с данными
pandas>=2.0.0            # Обработка табличных данных (опционально)
numpy>=1.24.0            # Для pandas (опционально)

# Утилиты
python-dotenv>=1.0.0     # Загрузка переменных окружения (если будут API ключи)
tqdm>=4.66.0             # Прогресс-бары (опционально, но полезно)

# Дата/время
python-dateutil>=2.8.2   # Парсинг дат
